CountryCode,CountryName,ContinentCode,Continent
KIR,Kiribati,WPR,Western Pacific
COG,Congo,AFR,Africa
ECU,Ecuador,AMR,Americas
PRY,Paraguay,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
PNG,Papua New Guinea,WPR,Western Pacific
HND,Honduras,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
QAT,Qatar,EMR,Eastern Mediterranean
BRA,Brazil,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
IRQ,Iraq,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
BGR,Bulgaria,EUR,Europe
TLS,Timor-Leste,SEAR,South-East Asia
CYP,Cyprus,EUR,Europe
ISR,Israel,EUR,Europe
CAN,Canada,AMR,Americas
GRD,Grenada,AMR,Americas
AND,Andorra,EUR,Europe
DEU,Germany,EUR,Europe
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
DJI,Djibouti,EMR,Eastern Mediterranean
NIC,Nicaragua,AMR,Americas
PHL,Philippines,WPR,Western Pacific
MMR,Myanmar,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
CAF,Central African Republic,AFR,Africa
LVA,Latvia,EUR,Europe
KEN,Kenya,AFR,Africa
GAB,Gabon,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
DOM,Dominican Republic,AMR,Americas
NRU,Nauru,WPR,Western Pacific
PAN,Panama,AMR,Americas
BWA,Botswana,AFR,Africa
GRC,Greece,EUR,Europe
SWE,Sweden,EUR,Europe
AUS,Australia,WPR,Western Pacific
LUX,Luxembourg,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
DNK,Denmark,EUR,Europe
YEM,Yemen,EMR,Eastern Mediterranean
BFA,Burkina Faso,AFR,Africa
MLI,Mali,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
BLR,Belarus,EUR,Europe
BRN,Brunei Darussalam,WPR,Western Pacific
BEN,Benin,AFR,Africa
CHE,Switzerland,EUR,Europe
FIN,Finland,EUR,Europe
NOR,Norway,EUR,Europe
WSM,Samoa,WPR,Western Pacific
SYC,Seychelles,AFR,Africa
NZL,New Zealand,WPR,Western Pacific
STP,Sao Tome and Principe,AFR,Africa
ARM,Armenia,EUR,Europe
MYS,Malaysia,WPR,Western Pacific
VUT,Vanuatu,WPR,Western Pacific
DZA,Algeria,AFR,Africa
LTU,Lithuania,EUR,Europe
TGO,Togo,AFR,Africa
ITA,Italy,EUR,Europe
CUB,Cuba,AMR,Americas
CZE,Czechia,EUR,Europe
CHN,China,WPR,Western Pacific
CPV,Cabo Verde,AFR,Africa
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
RUS,Russian Federation,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
PLW,Palau,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
MCO,Monaco,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
BEL,Belgium,EUR,Europe
MLT,Malta,EUR,Europe
RWA,Rwanda,AFR,Africa
MUS,Mauritius,AFR,Africa
FRA,France,EUR,Europe
AUT,Austria,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
IRL,Ireland,EUR,Europe
UZB,Uzbekistan,EUR,Europe
NAM,Namibia,AFR,Africa
SVN,Slovenia,EUR,Europe
UKR,Ukraine,EUR,Europe
LSO,Lesotho,AFR,Africa
ROU,Romania,EUR,Europe
ZAF,South Africa,AFR,Africa
NER,Niger,AFR,Africa
LCA,Saint Lucia,AMR,Americas
WSM,Samoa,WPR,Western Pacific
SVK,Slovakia,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
MDA,Republic of Moldova,EUR,Europe
KGZ,Kyrgyzstan,EUR,Europe
SEN,Senegal,AFR,Africa
FJI,Fiji,WPR,Western Pacific
PER,Peru,AMR,Americas
SWZ,Eswatini,AFR,Africa
SDN,Sudan,EMR,Eastern Mediterranean
BOL,Bolivia (Plurinational State of),AMR,Americas
GEO,Georgia,EUR,Europe
TCD,Chad,AFR,Africa
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
BHS,Bahamas,AMR,Americas
OMN,Oman,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
CRI,Costa Rica,AMR,Americas
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
MRT,Mauritania,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
BDI,Burundi,AFR,Africa
TJK,Tajikistan,EUR,Europe
ALB,Albania,EUR,Europe
CHL,Chile,AMR,Americas
HUN,Hungary,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
BTN,Bhutan,SEAR,South-East Asia
GMB,Gambia,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
ESP,Spain,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
GHA,Ghana,AFR,Africa
ARE,United Arab Emirates,EMR,Eastern Mediterranean
ATG,Antigua and Barbuda,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
GIN,Guinea,AFR,Africa
ERI,Eritrea,AFR,Africa
GNQ,Equatorial Guinea,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
THA,Thailand,SEAR,South-East Asia
MEX,Mexico,AMR,Americas
URY,Uruguay,AMR,Americas
NGA,Nigeria,AFR,Africa
SYC,Seychelles,AFR,Africa
JPN,Japan,WPR,Western Pacific
BGD,Bangladesh,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
BLZ,Belize,AMR,Americas
POL,Poland,EUR,Europe
LAO,Lao People's Democratic Republic,WPR,Western Pacific
TON,Tonga,WPR,Western Pacific
HRV,Croatia,EUR,Europe
MDG,Madagascar,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
HTI,Haiti,AMR,Americas
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
PAK,Pakistan,EMR,Eastern Mediterranean
LBR,Liberia,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
SOM,Somalia,EMR,Eastern Mediterranean
GTM,Guatemala,AMR,Americas
CMR,Cameroon,AFR,Africa
IND,India,SEAR,South-East Asia
PRI,Puerto Rico,AMR,Americas
GRD,Grenada,AMR,Americas
ARG,Argentina,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
SUR,Suriname,AMR,Americas
TUR,Türkiye,EUR,Europe
COL,Colombia,AMR,Americas
ETH,Ethiopia,AFR,Africa
SLE,Sierra Leone,AFR,Africa
MKD,North Macedonia,EUR,Europe
BHR,Bahrain,EMR,Eastern Mediterranean
PRT,Portugal,EUR,Europe
COD,Democratic Republic of the Congo,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
SGP,Singapore,WPR,Western Pacific
NRU,Nauru,WPR,Western Pacific
MOZ,Mozambique,AFR,Africa
COM,Comoros,AFR,Africa
SLV,El Salvador,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
GNB,Guinea-Bissau,AFR,Africa
SRB,Serbia,EUR,Europe
AGO,Angola,AFR,Africa
QAT,Qatar,EMR,Eastern Mediterranean
MHL,Marshall Islands,WPR,Western Pacific
MWI,Malawi,AFR,Africa
EST,Estonia,EUR,Europe
CYP,Cyprus,EUR,Europe
ISL,Iceland,EUR,Europe
JAM,Jamaica,AMR,Americas
DMA,Dominica,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
KIR,Kiribati,WPR,Western Pacific
COG,Congo,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
ECU,Ecuador,AMR,Americas
PRY,Paraguay,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
HND,Honduras,AMR,Americas
DJI,Djibouti,EMR,Eastern Mediterranean
BRA,Brazil,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
BGR,Bulgaria,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
KHM,Cambodia,WPR,Western Pacific
TZA,United Republic of Tanzania,AFR,Africa
TLS,Timor-Leste,SEAR,South-East Asia
USA,United States of America,AMR,Americas
CAN,Canada,AMR,Americas
ITA,Italy,EUR,Europe
SWE,Sweden,EUR,Europe
NIC,Nicaragua,AMR,Americas
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
PHL,Philippines,WPR,Western Pacific
ZWE,Zimbabwe,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
CAF,Central African Republic,AFR,Africa
ZMB,Zambia,AFR,Africa
DOM,Dominican Republic,AMR,Americas
GAB,Gabon,AFR,Africa
PAN,Panama,AMR,Americas
AUS,Australia,WPR,Western Pacific
DEU,Germany,EUR,Europe
GRC,Greece,EUR,Europe
CHE,Switzerland,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
FIN,Finland,EUR,Europe
ISR,Israel,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
NOR,Norway,EUR,Europe
KEN,Kenya,AFR,Africa
BFA,Burkina Faso,AFR,Africa
LVA,Latvia,EUR,Europe
BWA,Botswana,AFR,Africa
BRN,Brunei Darussalam,WPR,Western Pacific
MLI,Mali,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
PLW,Palau,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
BEN,Benin,AFR,Africa
CPV,Cabo Verde,AFR,Africa
MYS,Malaysia,WPR,Western Pacific
AND,Andorra,EUR,Europe
DNK,Denmark,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
COK,Cook Islands,WPR,Western Pacific
CUB,Cuba,AMR,Americas
BLR,Belarus,EUR,Europe
ARM,Armenia,EUR,Europe
TGO,Togo,AFR,Africa
VUT,Vanuatu,WPR,Western Pacific
DZA,Algeria,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
AZE,Azerbaijan,EUR,Europe
CZE,Czechia,EUR,Europe
LTU,Lithuania,EUR,Europe
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
CHN,China,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
LUX,Luxembourg,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
RUS,Russian Federation,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
STP,Sao Tome and Principe,AFR,Africa
GUY,Guyana,AMR,Americas
SLB,Solomon Islands,WPR,Western Pacific
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
MCO,Monaco,EUR,Europe
GRD,Grenada,AMR,Americas
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
LCA,Saint Lucia,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
BEL,Belgium,EUR,Europe
CZE,Czechia,EUR,Europe
RWA,Rwanda,AFR,Africa
UZB,Uzbekistan,EUR,Europe
GUY,Guyana,AMR,Americas
FSM,Micronesia (Federated States of),WPR,Western Pacific
AUT,Austria,EUR,Europe
IRL,Ireland,EUR,Europe
SVN,Slovenia,EUR,Europe
MUS,Mauritius,AFR,Africa
NAM,Namibia,AFR,Africa
LSO,Lesotho,AFR,Africa
UKR,Ukraine,EUR,Europe
ZAF,South Africa,AFR,Africa
ROU,Romania,EUR,Europe
NER,Niger,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
NRU,Nauru,WPR,Western Pacific
KGZ,Kyrgyzstan,EUR,Europe
SEN,Senegal,AFR,Africa
SVK,Slovakia,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
CRI,Costa Rica,AMR,Americas
SDN,Sudan,EMR,Eastern Mediterranean
SWZ,Eswatini,AFR,Africa
WSM,Samoa,WPR,Western Pacific
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
TCD,Chad,AFR,Africa
PER,Peru,AMR,Americas
BOL,Bolivia (Plurinational State of),AMR,Americas
OMN,Oman,EMR,Eastern Mediterranean
GEO,Georgia,EUR,Europe
STP,Sao Tome and Principe,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
AND,Andorra,EUR,Europe
FJI,Fiji,WPR,Western Pacific
MRT,Mauritania,AFR,Africa
BTN,Bhutan,SEAR,South-East Asia
ERI,Eritrea,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
CHL,Chile,AMR,Americas
ALB,Albania,EUR,Europe
BDI,Burundi,AFR,Africa
TJK,Tajikistan,EUR,Europe
GMB,Gambia,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
SAU,Saudi Arabia,EMR,Eastern Mediterranean
HUN,Hungary,EUR,Europe
URY,Uruguay,AMR,Americas
TON,Tonga,WPR,Western Pacific
GNQ,Equatorial Guinea,AFR,Africa
GHA,Ghana,AFR,Africa
ARE,United Arab Emirates,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
KNA,Saint Kitts and Nevis,AMR,Americas
BHS,Bahamas,AMR,Americas
ESP,Spain,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
GIN,Guinea,AFR,Africa
MEX,Mexico,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
THA,Thailand,SEAR,South-East Asia
NGA,Nigeria,AFR,Africa
SYC,Seychelles,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
JPN,Japan,WPR,Western Pacific
POL,Poland,EUR,Europe
CIV,Cote d'Ivoire,AFR,Africa
MDG,Madagascar,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
TUN,Tunisia,EMR,Eastern Mediterranean
VNM,Viet Nam,WPR,Western Pacific
LAO,Lao People's Democratic Republic,WPR,Western Pacific
HTI,Haiti,AMR,Americas
HRV,Croatia,EUR,Europe
LBR,Liberia,AFR,Africa
PAK,Pakistan,EMR,Eastern Mediterranean
ARG,Argentina,AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
CYP,Cyprus,EUR,Europe
CMR,Cameroon,AFR,Africa
IND,India,SEAR,South-East Asia
MNE,Montenegro,EUR,Europe
DMA,Dominica,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
SLE,Sierra Leone,AFR,Africa
SUR,Suriname,AMR,Americas
COL,Colombia,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
ETH,Ethiopia,AFR,Africa
COD,Democratic Republic of the Congo,AFR,Africa
TUR,Türkiye,EUR,Europe
MHL,Marshall Islands,WPR,Western Pacific
MKD,North Macedonia,EUR,Europe
GTM,Guatemala,AMR,Americas
SLV,El Salvador,AMR,Americas
BLZ,Belize,AMR,Americas
MOZ,Mozambique,AFR,Africa
SGP,Singapore,WPR,Western Pacific
PRT,Portugal,EUR,Europe
NPL,Nepal,SEAR,South-East Asia
IDN,Indonesia,SEAR,South-East Asia
COM,Comoros,AFR,Africa
EST,Estonia,EUR,Europe
GNB,Guinea-Bissau,AFR,Africa
AGO,Angola,AFR,Africa
MDV,Maldives,SEAR,South-East Asia
MWI,Malawi,AFR,Africa
JAM,Jamaica,AMR,Americas
ISL,Iceland,EUR,Europe
SRB,Serbia,EUR,Europe
QAT,Qatar,EMR,Eastern Mediterranean
LBY,Libya,EMR,Eastern Mediterranean
ECU,Ecuador,AMR,Americas
COG,Congo,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
PNG,Papua New Guinea,WPR,Western Pacific
DJI,Djibouti,EMR,Eastern Mediterranean
NIC,Nicaragua,AMR,Americas
BRA,Brazil,AMR,Americas
KIR,Kiribati,WPR,Western Pacific
IRQ,Iraq,EMR,Eastern Mediterranean
PRY,Paraguay,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
TLS,Timor-Leste,SEAR,South-East Asia
USA,United States of America,AMR,Americas
CAN,Canada,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
ISR,Israel,EUR,Europe
TZA,United Republic of Tanzania,AFR,Africa
BGR,Bulgaria,EUR,Europe
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
HND,Honduras,AMR,Americas
PHL,Philippines,WPR,Western Pacific
MMR,Myanmar,SEAR,South-East Asia
CAF,Central African Republic,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
GAB,Gabon,AFR,Africa
ZMB,Zambia,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
FIN,Finland,EUR,Europe
SWE,Sweden,EUR,Europe
GRC,Greece,EUR,Europe
AUS,Australia,WPR,Western Pacific
NOR,Norway,EUR,Europe
DEU,Germany,EUR,Europe
PAN,Panama,AMR,Americas
DOM,Dominican Republic,AMR,Americas
BFA,Burkina Faso,AFR,Africa
BRN,Brunei Darussalam,WPR,Western Pacific
KEN,Kenya,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
CPV,Cabo Verde,AFR,Africa
LVA,Latvia,EUR,Europe
BLR,Belarus,EUR,Europe
MLI,Mali,AFR,Africa
BWA,Botswana,AFR,Africa
NLD,Netherlands (Kingdom of the),EUR,Europe
DNK,Denmark,EUR,Europe
CHE,Switzerland,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
JOR,Jordan,EMR,Eastern Mediterranean
CUB,Cuba,AMR,Americas
PLW,Palau,WPR,Western Pacific
MYS,Malaysia,WPR,Western Pacific
BEN,Benin,AFR,Africa
YEM,Yemen,EMR,Eastern Mediterranean
TGO,Togo,AFR,Africa
ARM,Armenia,EUR,Europe
DZA,Algeria,AFR,Africa
LUX,Luxembourg,EUR,Europe
ITA,Italy,EUR,Europe
MLT,Malta,EUR,Europe
VUT,Vanuatu,WPR,Western Pacific
AZE,Azerbaijan,EUR,Europe
LTU,Lithuania,EUR,Europe
TKM,Turkmenistan,EUR,Europe
RUS,Russian Federation,EUR,Europe
CHN,China,WPR,Western Pacific
LBN,Lebanon,EMR,Eastern Mediterranean
NZL,New Zealand,WPR,Western Pacific
FRA,France,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
SLB,Solomon Islands,WPR,Western Pacific
KOR,Republic of Korea,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
NIU,Niue,WPR,Western Pacific
KNA,Saint Kitts and Nevis,AMR,Americas
SMR,San Marino,EUR,Europe
MCO,Monaco,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
GRD,Grenada,AMR,Americas
RWA,Rwanda,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
GUY,Guyana,AMR,Americas
CZE,Czechia,EUR,Europe
FSM,Micronesia (Federated States of),WPR,Western Pacific
BEL,Belgium,EUR,Europe
IRL,Ireland,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
DMA,Dominica,AMR,Americas
UZB,Uzbekistan,EUR,Europe
LSO,Lesotho,AFR,Africa
ZAF,South Africa,AFR,Africa
NAM,Namibia,AFR,Africa
NRU,Nauru,WPR,Western Pacific
UKR,Ukraine,EUR,Europe
AUT,Austria,EUR,Europe
MUS,Mauritius,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
TTO,Trinidad and Tobago,AMR,Americas
SEN,Senegal,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
ROU,Romania,EUR,Europe
SWZ,Eswatini,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
NER,Niger,AFR,Africa
AND,Andorra,EUR,Europe
WSM,Samoa,WPR,Western Pacific
SVK,Slovakia,EUR,Europe
SVN,Slovenia,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
PER,Peru,AMR,Americas
STP,Sao Tome and Principe,AFR,Africa
TCD,Chad,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
CRI,Costa Rica,AMR,Americas
BHS,Bahamas,AMR,Americas
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
GEO,Georgia,EUR,Europe
CHL,Chile,AMR,Americas
SYC,Seychelles,AFR,Africa
MRT,Mauritania,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
AFG,Afghanistan,EMR,Eastern Mediterranean
ALB,Albania,EUR,Europe
ESP,Spain,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
GMB,Gambia,AFR,Africa
BTN,Bhutan,SEAR,South-East Asia
GNQ,Equatorial Guinea,AFR,Africa
BDI,Burundi,AFR,Africa
TJK,Tajikistan,EUR,Europe
ARE,United Arab Emirates,EMR,Eastern Mediterranean
TON,Tonga,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
GHA,Ghana,AFR,Africa
ERI,Eritrea,AFR,Africa
HUN,Hungary,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
GIN,Guinea,AFR,Africa
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
URY,Uruguay,AMR,Americas
BGD,Bangladesh,SEAR,South-East Asia
THA,Thailand,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
JPN,Japan,WPR,Western Pacific
POL,Poland,EUR,Europe
TUN,Tunisia,EMR,Eastern Mediterranean
MDG,Madagascar,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
CIV,Cote d'Ivoire,AFR,Africa
LBR,Liberia,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
KWT,Kuwait,EMR,Eastern Mediterranean
LAO,Lao People's Democratic Republic,WPR,Western Pacific
HTI,Haiti,AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
HRV,Croatia,EUR,Europe
SOM,Somalia,EMR,Eastern Mediterranean
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
SUR,Suriname,AMR,Americas
PRI,Puerto Rico,AMR,Americas
CYP,Cyprus,EUR,Europe
ISL,Iceland,EUR,Europe
COL,Colombia,AMR,Americas
ARG,Argentina,AMR,Americas
IND,India,SEAR,South-East Asia
CMR,Cameroon,AFR,Africa
SLE,Sierra Leone,AFR,Africa
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
TUR,Türkiye,EUR,Europe
ETH,Ethiopia,AFR,Africa
MOZ,Mozambique,AFR,Africa
BHR,Bahrain,EMR,Eastern Mediterranean
MKD,North Macedonia,EUR,Europe
COM,Comoros,AFR,Africa
GTM,Guatemala,AMR,Americas
PRT,Portugal,EUR,Europe
NPL,Nepal,SEAR,South-East Asia
IDN,Indonesia,SEAR,South-East Asia
GNB,Guinea-Bissau,AFR,Africa
AGO,Angola,AFR,Africa
SLV,El Salvador,AMR,Americas
SGP,Singapore,WPR,Western Pacific
MWI,Malawi,AFR,Africa
JAM,Jamaica,AMR,Americas
BRB,Barbados,AMR,Americas
SRB,Serbia,EUR,Europe
ECU,Ecuador,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
BLZ,Belize,AMR,Americas
EST,Estonia,EUR,Europe
KIR,Kiribati,WPR,Western Pacific
COG,Congo,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
PRY,Paraguay,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
QAT,Qatar,EMR,Eastern Mediterranean
DJI,Djibouti,EMR,Eastern Mediterranean
MDV,Maldives,SEAR,South-East Asia
IRQ,Iraq,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
USA,United States of America,AMR,Americas
CAN,Canada,AMR,Americas
AUS,Australia,WPR,Western Pacific
BRA,Brazil,AMR,Americas
TZA,United Republic of Tanzania,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
BGR,Bulgaria,EUR,Europe
BRN,Brunei Darussalam,WPR,Western Pacific
PHL,Philippines,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
HND,Honduras,AMR,Americas
PLW,Palau,WPR,Western Pacific
ZWE,Zimbabwe,AFR,Africa
GAB,Gabon,AFR,Africa
MLT,Malta,EUR,Europe
ISR,Israel,EUR,Europe
NOR,Norway,EUR,Europe
SWE,Sweden,EUR,Europe
ZMB,Zambia,AFR,Africa
PAN,Panama,AMR,Americas
KEN,Kenya,AFR,Africa
BFA,Burkina Faso,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
BLR,Belarus,EUR,Europe
MLI,Mali,AFR,Africa
DOM,Dominican Republic,AMR,Americas
MYS,Malaysia,WPR,Western Pacific
GRC,Greece,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
FIN,Finland,EUR,Europe
ITA,Italy,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
DEU,Germany,EUR,Europe
CUB,Cuba,AMR,Americas
NLD,Netherlands (Kingdom of the),EUR,Europe
BIH,Bosnia and Herzegovina,EUR,Europe
TGO,Togo,AFR,Africa
LVA,Latvia,EUR,Europe
BWA,Botswana,AFR,Africa
BEN,Benin,AFR,Africa
LTU,Lithuania,EUR,Europe
CPV,Cabo Verde,AFR,Africa
JOR,Jordan,EMR,Eastern Mediterranean
CHE,Switzerland,EUR,Europe
DNK,Denmark,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
DZA,Algeria,AFR,Africa
YEM,Yemen,EMR,Eastern Mediterranean
VUT,Vanuatu,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
RUS,Russian Federation,EUR,Europe
AZE,Azerbaijan,EUR,Europe
LUX,Luxembourg,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
LBN,Lebanon,EMR,Eastern Mediterranean
LCA,Saint Lucia,AMR,Americas
FRA,France,EUR,Europe
CHN,China,WPR,Western Pacific
ARM,Armenia,EUR,Europe
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
KOR,Republic of Korea,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
MCO,Monaco,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
FRA,France,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
DMA,Dominica,AMR,Americas
AND,Andorra,EUR,Europe
LCA,Saint Lucia,AMR,Americas
ZAF,South Africa,AFR,Africa
LSO,Lesotho,AFR,Africa
UZB,Uzbekistan,EUR,Europe
BEL,Belgium,EUR,Europe
CZE,Czechia,EUR,Europe
IRL,Ireland,EUR,Europe
NAM,Namibia,AFR,Africa
UKR,Ukraine,EUR,Europe
AUT,Austria,EUR,Europe
TON,Tonga,WPR,Western Pacific
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
FSM,Micronesia (Federated States of),WPR,Western Pacific
SWZ,Eswatini,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
STP,Sao Tome and Principe,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
MUS,Mauritius,AFR,Africa
OMN,Oman,EMR,Eastern Mediterranean
SVK,Slovakia,EUR,Europe
SVN,Slovenia,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
SEN,Senegal,AFR,Africa
TTO,Trinidad and Tobago,AMR,Americas
PER,Peru,AMR,Americas
